country_code,year,country_name,income_group,MAS
AGO,2009,Angola,Upper middle income,15.99
AGO,2010,Angola,Upper middle income,16.53
AGO,2011,Angola,Upper middle income,17.41
AGO,2012,Angola,Upper middle income,19.12
AGO,2013,Angola,Upper middle income,21.48
AGO,2014,Angola,Upper middle income,23.01
BDI,2009,Burundi,Low income,9.63
BDI,2010,Burundi,Low income,9.77
BDI,2011,Burundi,Low income,9.66
BDI,2012,Burundi,Low income,10.32
BDI,2013,Burundi,Low income,11.09
BDI,2014,Burundi,Low income,12.98
BEN,2009,Benin,Low income,16.77
BEN,2010,Benin,Low income,19.7
BEN,2011,Benin,Low income,19.91
BEN,2012,Benin,Low income,20.8
BEN,2013,Benin,Low income,20.97
BEN,2014,Benin,Low income,20.8
BFA,2009,Burkina Faso,Low income,10.64
BFA,2010,Burkina Faso,Low income,11.07
BFA,2011,Burkina Faso,Low income,12.45
BFA,2012,Burkina Faso,Low income,12.23
BFA,2013,Burkina Faso,Low income,12.87
BFA,2014,Burkina Faso,Low income,14.58
BWA,2009,Botswana,Upper middle income,32.61
BWA,2010,Botswana,Upper middle income,34.11
BWA,2011,Botswana,Upper middle income,35.91
BWA,2012,Botswana,Upper middle income,38.22
BWA,2013,Botswana,Upper middle income,41.23
BWA,2014,Botswana,Upper middle income,43.12
CAF,2009,Central African Republic,Low income,6.27
CAF,2010,Central African Republic,Low income,5.98
CAF,2011,Central African Republic,Low income,6.33
CAF,2012,Central African Republic,Low income,6.95
CAF,2013,Central African Republic,Low income,6.16
CAF,2014,Central African Republic,Low income,6.64
CIV,2009,Côte d'Ivoire,Lower middle income,19.84
CIV,2010,Côte d'Ivoire,Lower middle income,19.95
CIV,2011,Côte d'Ivoire,Lower middle income,18.58
CIV,2012,Côte d'Ivoire,Lower middle income,19.71
CIV,2013,Côte d'Ivoire,Lower middle income,21.72
CIV,2014,Côte d'Ivoire,Lower middle income,23.05
CMR,2009,Cameroon,Lower middle income,18.72
CMR,2010,Cameroon,Lower middle income,20.15
CMR,2011,Cameroon,Lower middle income,20.87
CMR,2012,Cameroon,Lower middle income,22.26
CMR,2013,Cameroon,Lower middle income,23.61
CMR,2014,Cameroon,Lower middle income,25.66
COD,2009,Dem. Rep. Congo,Low income,14.51
COD,2010,Dem. Rep. Congo,Low income,14.73
COD,2011,Dem. Rep. Congo,Low income,15.25
COD,2012,Dem. Rep. Congo,Low income,16.01
COD,2013,Dem. Rep. Congo,Low income,15.82
COD,2014,Dem. Rep. Congo,Low income,18.38
COG,2009,Congo,Lower middle income,21.53
COG,2010,Congo,Lower middle income,20.97
